docker compose -f compose-server.yaml up
WARN[0000] Found orphan containers ([specter-validator-1]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
[+] Running 6/0
 ⠿ Container specter-srvb-1    Created                                                                                                                                                                                                                                                           0.0s
 ⠿ Container specter-srva-1    Created                                                                                                                                                                                                                                                           0.0s
 ⠿ Container specter-srvd-1    Created                                                                                                                                                                                                                                                           0.0s
 ⠿ Container specter-pebble-1  Created                                                                                                                                                                                                                                                           0.0s
 ⠿ Container specter-seed-1    Created                                                                                                                                                                                                                                                           0.0s
 ⠿ Container specter-srvc-1    Created                                                                                                                                                                                                                                                           0.0s
Attaching to specter-pebble-1, specter-seed-1, specter-srva-1, specter-srvb-1, specter-srvc-1, specter-srvd-1
specter-pebble-1  | Pebble 2022/08/10 21:44:50 Starting Pebble ACME server
specter-pebble-1  | Pebble 2022/08/10 21:44:51 Generated new root issuer CN=Pebble Root CA 495692 with serial 6906bbb859466b21 and SKI 9e0833985e25ac1637e01feee59d491384978f37
specter-pebble-1  | Pebble 2022/08/10 21:44:51 Generated new intermediate issuer CN=Pebble Intermediate CA 582eef with serial 7d9c38c2b607853a and SKI 3f1396bf52da3b3982c24e4a9e9bf8aea93fcc3e
specter-pebble-1  | Pebble 2022/08/10 21:44:51 Generated issuance chain: Pebble Root CA 495692 -> Pebble Intermediate CA 582eef
specter-pebble-1  | Pebble 2022/08/10 21:44:51 Using system DNS resolver for ACME challenges
specter-pebble-1  | Pebble 2022/08/10 21:44:51 Disabling random VA sleeps
specter-pebble-1  | Pebble 2022/08/10 21:44:51 Disabling VA challenge requests. VA always returns valid
specter-pebble-1  | Pebble 2022/08/10 21:44:51 Configured to reject 5% of good nonces
specter-pebble-1  | Pebble 2022/08/10 21:44:51 Configured to attempt authz reuse for each identifier 50% of the time
specter-pebble-1  | Pebble 2022/08/10 21:44:51 Configured to show 3 orders per page
specter-pebble-1  | Pebble 2022/08/10 21:44:51 Management interface listening on: 0.0.0.0:15000
specter-pebble-1  | Pebble 2022/08/10 21:44:51 Root CA certificate available at: https://0.0.0.0:15000/roots/0
specter-pebble-1  | Pebble 2022/08/10 21:44:51 Listening on: 0.0.0.0:14000
specter-pebble-1  | Pebble 2022/08/10 21:44:51 ACME directory available at: https://0.0.0.0:14000/dir
specter-srva-1    | 2022-08-10T21:44:51.313Z    INFO    server/server.go:215    Using certmagic as cert provider        {"email": "admin@example.com", "challenger": "hostedacme.com"}
